City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ciudad lazaro cardenas,17.9583,-102.2,28.620000000000005,76,71,2.17,MX,1723129292
1,port-aux-francais,-49.35,70.2167,1.3100000000000023,71,99,12.04,TF,1723129293
2,grytviken,-54.2811,-36.5092,-7.519999999999982,82,100,5.62,GS,1723129294
3,wailua homesteads,22.0669,-159.378,21.53000000000003,81,28,3.58,US,1723129295
4,kirakira,-10.4544,161.9205,25.430000000000007,88,100,4.28,SB,1723129296
5,swift current,50.2834,-107.8014,11.450000000000045,66,0,2.57,CA,1723129298
6,puerto natales,-51.7236,-72.4875,2.25,93,75,1.54,CL,1723129299
7,puerto baquerizo moreno,-0.9,-89.6,20.55000000000001,88,40,4.12,EC,1723129300
8,iskateley,67.6803,53.1512,15.970000000000027,51,0,3.75,RU,1723129301
9,georgetown,5.4112,100.3354,29.970000000000027,62,20,3.09,MY,1723129036
10,college,64.8569,-147.8028,17.170000000000016,81,100,0.36,US,1723129303
11,tura,25.5198,90.2201,24.02000000000004,99,98,2.83,IN,1723129304
12,thompson,55.7435,-97.8558,13.090000000000032,71,75,3.09,CA,1723129305
13,enewetak,11.3474,162.3373,28.54000000000002,79,41,6.43,MH,1723129307
14,bogatoye,53.0601,51.3325,24.189999999999998,49,86,2.06,RU,1723129309
15,blackmans bay,-43.0167,147.3167,10.29000000000002,88,100,0.45,AU,1723129311
16,waitangi,-43.9535,-176.5597,8.230000000000018,94,89,6.8,NZ,1723129312
17,douentza,14.9951,-2.9517,32.48000000000002,44,100,5.57,ML,1723129313
18,skvyra,49.7318,29.6657,27.33000000000004,34,100,5.17,UA,1723129314
19,whitehorse,60.7161,-135.0538,15.430000000000007,62,0,6.17,CA,1723129268
20,adamstown,-25.066,-130.1015,20.670000000000016,76,97,8.45,PN,1723129317
21,yellowknife,62.456,-114.3525,18.560000000000002,68,20,7.2,CA,1723129287
22,north bend,43.4065,-124.2243,12.950000000000045,94,100,6.17,US,1723129319
23,west island,-12.1568,96.8225,26.99000000000001,83,20,5.66,CC,1723129320
24,lampazos de naranjo,27.0167,-100.5167,33.78000000000003,36,10,0.49,MX,1723129321
25,colac,-38.3333,143.5833,9.180000000000007,96,84,3.27,AU,1723129322
26,nar'yan-mar,67.6713,53.087,15.980000000000018,52,0,3.75,RU,1723129323
27,fendou,46.65,124.8667,22.260000000000048,59,69,0.71,CN,1723129324
28,vilyuchinsk,52.9306,158.4028,14.740000000000009,88,100,3.86,RU,1723129326
29,alotau,-10.3069,150.4462,22.810000000000002,97,91,1.68,PG,1723129327
30,kecel,46.5253,19.2519,28.840000000000032,37,100,8.32,HU,1723129328
31,port elizabeth,-33.918,25.5701,19.160000000000025,89,20,5.14,ZA,1723129329
32,utrik,11.2278,169.8474,28.05000000000001,79,22,6.88,MH,1723129330
33,hithadhoo,-0.6,73.0833,26.910000000000025,70,100,3.06,MV,1723129331
34,gadzhiyevo,69.2551,33.3362,21.230000000000018,42,99,4.09,RU,1723129332
35,weno,7.4515,151.8468,28.460000000000036,77,21,3.38,FM,1723129333
36,keflavik,64.0049,-22.5624,11.240000000000009,82,100,1.54,IS,1723129334
37,flin flon,54.7682,-101.865,13.910000000000025,72,40,3.09,CA,1723129335
38,santo antonio do ica,-3.1022,-67.9397,33.860000000000014,43,1,1.27,BR,1723129336
39,isafjordur,66.0755,-23.124,8.020000000000039,87,100,7.2,IS,1723129338
40,broadstairs,51.3591,1.4394,20.879999999999995,67,63,0.89,GB,1723129339
41,qaqortoq,60.7167,-46.0333,6.800000000000011,93,100,1.96,GL,1723129340
42,linxia chengguanzhen,35.6003,103.2064,15.770000000000039,88,100,1.24,CN,1723129341
43,bilibino,68.0546,166.4372,4.390000000000043,71,88,2.34,RU,1723129342
44,haiku-pauwela,20.9219,-156.3051,23.470000000000027,78,27,4.47,US,1723129343
45,puerto armuelles,8.2833,-82.8667,23.939999999999998,89,100,2.24,PA,1723129344
46,sinabang,2.4803,96.3801,26.450000000000045,87,100,1.65,ID,1723129345
47,itigi,-5.7,34.4833,26.810000000000002,28,17,3.69,TZ,1723129347
48,margaret river,-33.95,115.0667,15.75,72,100,4.73,AU,1723129348
49,avarua,-21.2078,-159.775,20.03000000000003,64,100,0.51,CK,1723129349
50,bandar abbas,27.1865,56.2808,32.99000000000001,75,75,5.14,IR,1723129350
51,les avirons,-21.2418,55.3394,20.05000000000001,78,75,8.23,RE,1723129351
52,afaahiti,-17.75,-149.2833,25.120000000000005,82,56,3.66,PF,1723129352
53,invercargill,-46.4,168.35,4.4500000000000455,96,100,0.45,NZ,1723129353
54,tiksi,71.6872,128.8694,6.7900000000000205,89,100,5.04,RU,1723129354
55,dudinka,69.4058,86.1778,12.950000000000045,56,0,7.08,RU,1723129355
56,uturoa,-16.7333,-151.4333,25.53000000000003,84,98,2.02,PF,1723129356
57,susuman,62.7833,148.1667,9.330000000000041,84,100,1.51,RU,1723129358
58,iqaluit,63.7506,-68.5145,10.850000000000023,71,100,6.71,CA,1723129359
59,jamestown,42.097,-79.2353,22.80000000000001,83,100,5.66,US,1723129239
60,kruisfontein,-34.0033,24.7314,15.330000000000041,73,1,5.43,ZA,1723129361
61,kavieng,-2.5744,150.7967,27.340000000000032,80,21,3.46,PG,1723129362
62,salym,60.0625,71.4789,11.57000000000005,72,100,2.8,RU,1723129363
63,olonkinbyen,70.9221,-8.7187,5.080000000000041,99,100,1.8,SJ,1723129364
64,keetmanshoop,-26.5833,18.1333,26.510000000000048,7,0,6.69,NA,1723129365
65,valparaiso,-33.0393,-71.6273,13.330000000000041,61,0,5.14,CL,1723129118
66,puerto ayora,-0.7393,-90.3518,19.189999999999998,95,99,1.34,EC,1723129367
67,stanley,54.868,-1.6985,17.010000000000048,89,40,4.12,GB,1723129368
68,callao,-12.0667,-77.15,16.160000000000025,77,100,1.54,PE,1723129175
69,turpan,42.9333,89.1667,31.310000000000002,29,79,2.89,CN,1723129371
70,la gi,10.6667,107.7833,27.25,89,3,3.29,VN,1723129372
71,kone,-21.0595,164.8658,16.680000000000007,91,0,2.05,NC,1723129373
72,aykhal,66.0,111.5,11.160000000000025,88,100,3.68,RU,1723129374
73,talnakh,69.4865,88.3972,14.230000000000018,52,8,6.69,RU,1723129375
74,hays,30.0502,-98.0336,31.640000000000043,60,0,2.61,US,1723129376
75,flying fish cove,-10.4217,105.6791,24.82000000000005,88,100,7.72,CX,1723129377
76,la sarre,48.8002,-79.1996,18.310000000000002,57,100,3.78,CA,1723129378
77,huarmey,-10.0681,-78.1522,18.49000000000001,75,87,3.33,PE,1723129380
78,kapuskasing,49.4169,-82.4331,17.05000000000001,94,100,2.57,CA,1723129333
79,mushie,-3.0167,16.9,38.89000000000004,19,9,1.63,CD,1723129383
80,chifeng,42.2683,118.9636,23.680000000000007,71,83,1.7,CN,1723129384
81,khanty-mansiysk,61.0042,69.0019,14.060000000000002,58,20,3.0,RU,1723129385
82,shantobe,52.4581,68.1839,16.930000000000007,94,100,6.1,KZ,1723129386
83,hermanus,-34.4187,19.2345,15.360000000000014,74,32,9.54,ZA,1723129387
84,lompoc,34.6391,-120.4579,12.939999999999998,100,100,0.0,US,1723129261
85,sisimiut,66.9395,-53.6735,6.560000000000002,78,11,4.14,GL,1723129389
86,kingston,17.997,-76.7936,31.53000000000003,70,20,6.69,JM,1723129334
87,namibe,-15.1961,12.1522,18.80000000000001,72,11,7.09,AO,1723129392
88,salacgriva,57.7536,24.3581,21.640000000000043,59,70,1.69,LV,1723129393
89,hawaiian paradise park,19.5933,-154.9731,21.730000000000018,94,100,5.66,US,1723129394
90,codrington,-38.2667,141.9667,11.710000000000036,80,79,4.45,AU,1723129395
91,kualakapuas,-3.0091,114.3876,23.49000000000001,97,100,1.49,ID,1723129396
92,albany,42.6001,-73.9662,20.810000000000002,63,92,1.79,US,1723129354
93,rosetta,31.4044,30.4164,29.430000000000007,61,0,5.68,EG,1723129398
94,mount pearl,47.5166,-52.7813,21.360000000000014,64,20,10.29,CA,1723129399
95,petropavlovsk-kamchatsky,53.0452,158.6483,16.33000000000004,67,75,2.0,RU,1723129400
96,kamenka,51.3223,42.7678,22.32000000000005,57,51,1.13,RU,1723129401
97,papao,-17.75,-149.55,25.900000000000034,82,73,4.73,PF,1723129402
98,berdigestyakh,62.0989,126.6992,11.350000000000023,74,83,1.54,RU,1723129403
99,aasiaat,68.7098,-52.8699,3.480000000000018,91,99,3.88,GL,1723129406
100,obudu,6.6674,9.1716,27.760000000000048,73,63,3.3,NG,1723129407
101,la ligua,-32.4524,-71.2311,13.560000000000002,52,0,0.97,CL,1723129408
102,praia,14.9215,-23.5087,29.30000000000001,61,40,7.2,CV,1723129409
103,karymskoye,51.6167,114.35,14.420000000000016,91,1,0.61,RU,1723129410
104,new norfolk,-42.7826,147.0587,9.830000000000041,92,100,1.93,AU,1723129411
105,zlotoryja,51.1264,15.9198,18.870000000000005,86,100,1.38,PL,1723129132
106,hilton head island,32.2163,-80.7526,29.0,77,75,7.2,US,1723129413
107,chulakkurgan,43.765,69.1814,33.31,16,0,1.85,KZ,1723129414
108,carinhanha,-14.3047,-43.765,31.220000000000027,30,0,1.84,BR,1723129416
109,queenstown,-31.8976,26.8753,23.07000000000005,10,0,9.83,ZA,1723129417
110,la ronge,55.1001,-105.2842,14.140000000000043,72,20,2.06,CA,1723129418
111,bam,29.106,58.357,37.72000000000003,7,3,4.38,IR,1723129419
112,mana,5.6592,-53.7767,29.53000000000003,68,5,3.73,GF,1723129420
113,vila franca do campo,37.7167,-25.4333,26.30000000000001,57,0,2.22,PT,1723129421
114,badger,64.8,-147.5333,16.930000000000007,89,75,2.06,US,1723129422
115,geraldton,-28.7667,114.6,12.230000000000018,94,0,3.6,AU,1723129423
116,san isidro,-12.1167,-77.05,17.230000000000018,85,100,2.57,PE,1723129424
117,tabas,33.5959,56.9244,45.120000000000005,8,0,3.09,IR,1723129425
118,port mathurin,-19.6833,63.4167,22.5,67,49,7.87,MU,1723129426
119,coquimbo,-29.9533,-71.3436,11.850000000000023,76,0,1.54,CL,1723129148
120,ruiz,21.95,-105.15,26.560000000000002,88,100,0.97,MX,1723129429
121,takoradi,4.8845,-1.7554,24.560000000000002,77,100,5.25,GH,1723129430
122,portland,45.5234,-122.6762,20.510000000000048,80,62,1.34,US,1723129207
123,eureka,40.8021,-124.1637,13.580000000000041,86,63,1.15,US,1723129432
124,guerrero negro,27.9769,-114.0611,23.57000000000005,62,0,4.09,MX,1723129433
125,murzuq,25.9155,13.9184,41.150000000000034,9,12,7.24,LY,1723129394
126,rio grande,-32.035,-52.0986,13.980000000000018,60,24,3.88,BR,1723129435
127,kristiansund,63.1115,7.732,17.360000000000014,63,40,6.69,NO,1723129436
128,edinburgh of the seven seas,-37.0676,-12.3116,10.300000000000011,84,100,12.49,SH,1723129437
129,mankono,8.0586,-6.1897,27.220000000000027,69,100,3.62,CI,1723129439
130,visby,57.6409,18.296,23.120000000000005,68,75,5.14,SE,1723129440
131,urzhar,47.093,81.6294,27.52000000000004,24,3,1.53,KZ,1723129441
132,north bay,46.3168,-79.4663,18.010000000000048,67,100,4.12,CA,1723129442
133,severo-yeniseyskiy,60.3725,93.0408,14.29000000000002,81,97,0.3,RU,1723129443
134,kodiak,57.79,-152.4072,9.730000000000018,93,0,1.54,US,1723129444
135,bredasdorp,-34.5322,20.0403,15.950000000000045,66,29,5.08,ZA,1723129445
136,polyarnyy,69.1989,33.4478,20.840000000000032,42,97,4.17,RU,1723129446
137,klaksvik,62.2266,-6.589,11.470000000000027,86,15,4.83,FO,1723129447
138,anadyr,64.75,177.4833,5.28000000000003,100,75,1.0,RU,1723129449
139,carnarvon,-24.8667,113.6333,18.860000000000014,71,0,7.07,AU,1723129450
140,agat village,13.3886,144.6585,27.52000000000004,94,0,1.54,GU,1723129451
141,palmer,42.1584,-72.3287,20.850000000000023,58,87,3.36,US,1723129452
142,piacabucu,-10.4056,-36.4344,25.07000000000005,80,40,4.73,BR,1723129454
143,vernon,50.2581,-119.2691,18.58000000000004,50,0,2.24,CA,1723129178
144,cururupu,-1.8283,-44.8683,33.58000000000004,38,7,3.25,BR,1723129456
145,bethel,41.3712,-73.414,19.77000000000004,93,100,2.06,US,1723129209
146,ushuaia,-54.8,-68.3,1.8100000000000023,93,20,1.54,AR,1723129372
147,lihue,21.9789,-159.3672,23.77000000000004,83,0,4.63,US,1723129460
148,papatowai,-46.5619,169.4708,7.6299999999999955,89,98,1.63,NZ,1723129461
149,pacific grove,36.6177,-121.9166,12.590000000000032,96,75,1.54,US,1723129462
150,ilulissat,69.2167,-51.1,6.010000000000048,93,75,1.54,GL,1723129463
151,port-gentil,-0.7193,8.7815,26.980000000000018,69,20,6.17,GA,1723129465
152,mount isa,-20.7333,139.5,17.870000000000005,32,0,2.06,AU,1723129466
153,bikenibeu village,1.3673,173.1241,27.980000000000018,78,75,1.54,KI,1723129467
154,ribeira grande,38.5167,-28.7,25.99000000000001,69,20,4.47,PT,1723129468
155,cabo san lucas,22.8909,-109.9124,30.420000000000016,59,53,0.45,MX,1723129201
156,st. john's,47.5649,-52.7093,21.82000000000005,59,20,10.29,CA,1723129466
157,mil'kovo,55.6078,37.7956,20.910000000000025,70,72,3.39,RU,1723129472
158,tazovsky,67.4667,78.7,10.450000000000045,65,61,6.04,RU,1723129473
159,kununurra,-15.7667,128.7333,18.99000000000001,68,76,0.0,AU,1723129474
160,fort bragg,35.139,-79.006,25.930000000000007,96,100,2.24,US,1723129277
161,shimoda,34.6667,138.95,26.410000000000025,87,0,1.58,JP,1723129478
162,kupang,-10.1667,123.5833,26.32000000000005,83,2,4.12,ID,1723129479
163,alofi,-19.0595,-169.9187,18.939999999999998,72,100,1.03,NU,1723129480
164,longyearbyen,78.2186,15.6401,13.910000000000025,77,0,3.6,SJ,1723129481
165,ust-nera,64.5667,143.2,7.740000000000009,89,6,1.0,RU,1723129482
166,ulanhot,46.0833,122.0833,21.58000000000004,53,61,2.07,CN,1723129483
167,belmonte,-15.8631,-38.8828,25.850000000000023,55,21,3.3,BR,1723129484
168,sao joao da barra,-21.6403,-41.0511,25.25,60,0,5.2,BR,1723129485
169,magadan,59.5667,150.8,11.260000000000048,96,55,2.09,RU,1723129486
170,fale old settlement,-9.3852,-171.2468,27.660000000000025,79,88,9.15,TK,1723129488
171,rawson,-43.3002,-65.1023,7.640000000000043,49,3,7.73,AR,1723129489
172,letterkenny,54.95,-7.7333,14.629999999999995,98,100,3.72,IE,1723129491
173,kot samaba,28.5522,70.4684,36.55000000000001,43,11,4.98,PK,1723129492
174,ghanzi,-21.5667,21.7833,30.420000000000016,8,0,4.89,BW,1723129249
175,newman,37.3138,-121.0208,22.80000000000001,59,0,1.79,US,1723129494
176,karratha,-20.7377,116.8463,22.30000000000001,48,53,3.69,AU,1723129495
177,ewarton,18.1808,-77.0766,31.370000000000005,50,96,2.94,JM,1723129496
178,phongsali,21.6833,102.1058,18.960000000000036,95,2,1.12,LA,1723129497
179,cooper's town,26.8667,-77.5167,28.840000000000032,78,42,6.47,BS,1723129498
180,vinh,18.6667,105.6667,28.710000000000036,71,0,1.97,VN,1723129500
181,chokwe,-24.5333,32.9833,29.090000000000032,28,0,3.67,MZ,1723129501
182,nuku'alofa,-21.1333,-175.2,20.189999999999998,73,20,4.12,TO,1723129502
183,minas de marcona,-15.2119,-75.1103,12.680000000000007,75,77,5.92,PE,1723129503
184,pekanbaru,0.5333,101.45,27.180000000000007,83,72,0.0,ID,1723129504
185,sechura,-5.5569,-80.8222,20.900000000000034,64,11,5.24,PE,1723129505
186,esmeraldas,-19.7625,-44.3139,27.370000000000005,25,0,2.51,BR,1723129234
187,alliance,40.9153,-81.1059,25.920000000000016,85,91,5.15,US,1723129507
188,west bay,19.3667,-81.4167,32.25,66,20,4.12,KY,1723129508
189,kailua-kona,19.6406,-155.9956,24.980000000000018,84,100,2.57,US,1723129509
190,robore,-18.3333,-59.75,16.05000000000001,100,100,0.0,BO,1723129511
191,lucea,18.451,-78.1736,29.960000000000036,68,100,2.59,JM,1723129512
192,cidreira,-30.1811,-50.2056,14.689999999999998,86,98,4.06,BR,1723129513
193,princeton,25.5384,-80.4089,31.120000000000005,76,83,0.89,US,1723129256
194,udachny,66.4167,112.4,11.189999999999998,88,98,4.78,RU,1723129515
195,whitby,54.4877,-0.615,17.860000000000014,83,100,0.45,GB,1723129516
196,balkanabat,39.5108,54.3671,35.33000000000004,30,84,8.2,TM,1723129517
197,ebon,4.582,168.6964,27.75,75,99,2.69,MH,1723129518
198,mwinilunga,-11.7358,24.4293,28.99000000000001,10,22,3.77,ZM,1723129519
199,mahanoro,-19.9,48.8,21.83000000000004,76,0,2.7,MG,1723129520
200,cestos city,5.46,-9.5828,24.879999999999995,73,100,4.04,LR,1723129521
201,nuuk,64.1835,-51.7216,6.340000000000032,87,100,2.57,GL,1723129523
202,dolinsk,47.35,142.8,19.0,99,100,0.7,RU,1723129524
203,quellon,-43.1167,-73.6167,7.590000000000032,83,100,3.39,CL,1723129327
204,constantia,44.1833,28.65,25.410000000000025,56,0,3.27,RO,1723129526
205,sitka,57.0531,-135.33,16.900000000000034,82,1,0.06,US,1723129242
206,gaspe,48.8334,-64.4819,19.120000000000005,45,40,4.63,CA,1723129528
207,big bend,-26.8167,31.9333,32.05000000000001,23,0,2.57,SZ,1723129529
208,jackson,42.4165,-122.8345,18.930000000000007,57,0,0.89,US,1723129530
209,fenoarivo atsinanana,-17.3667,49.4167,21.629999999999995,74,0,2.66,MG,1723129531
210,charters towers,-20.1,146.2667,17.210000000000036,81,98,5.43,AU,1723129533
211,peniche,39.3558,-9.3811,23.450000000000045,80,77,7.18,PT,1723129534
212,port alfred,-33.5906,26.891,17.879999999999995,90,0,1.79,ZA,1723129535
213,saint-pierre,-21.3393,55.4781,21.82000000000005,78,75,8.23,RE,1723129537
214,arraial do cabo,-22.9661,-42.0278,33.98000000000002,40,0,2.06,BR,1723129538
215,tomohon,1.3346,124.8392,18.04000000000002,95,90,1.44,ID,1723129539
216,tralee,52.2704,-9.7026,18.140000000000043,100,100,6.69,IE,1723129540
217,bathsheba,13.2167,-59.5167,30.340000000000032,74,40,6.17,BB,1723129273
218,iwon-up,40.3231,128.6553,23.49000000000001,88,2,1.66,KP,1723129543
219,harstad,68.799,16.5293,20.900000000000034,65,99,9.39,NO,1723129544
220,rikaze,29.25,88.8833,16.350000000000023,55,100,1.08,CN,1723129545
221,yerofey pavlovich,53.9667,121.9667,15.180000000000007,83,100,1.57,RU,1723129546
222,qoryooley,1.7878,44.53,25.180000000000007,67,11,7.08,SO,1723129547
223,kataysk,56.289,62.5841,15.390000000000043,70,87,3.97,RU,1723129548
224,vadso,70.0744,29.7487,21.090000000000032,52,1,4.12,NO,1723129549
225,almeirim,-1.5233,-52.5817,33.23000000000002,44,0,2.76,BR,1723129273
226,neon karlovasion,37.7903,26.7044,29.220000000000027,53,0,4.36,GR,1723129551
227,ksour essaf,35.4181,10.9948,32.07000000000005,40,0,4.82,TN,1723129552
228,birendranagar,28.6019,81.6339,23.810000000000002,95,37,1.08,NP,1723129553
229,hammerfest,70.6634,23.6821,24.25,43,0,6.69,NO,1723129555
230,mossel bay,-34.1831,22.146,14.879999999999995,76,2,2.51,ZA,1723129556
231,fort-shevchenko,44.5086,50.263,26.980000000000018,66,0,5.13,KZ,1723129557
232,temirlanovka,42.5994,69.2633,34.58000000000004,12,0,4.86,KZ,1723129558
233,hatillo,18.4863,-66.8254,30.439999999999998,71,1,5.81,PR,1723129412
234,motygino,58.1831,94.7592,15.600000000000023,91,44,0.8,RU,1723129560
235,bhag,29.0415,67.8239,39.879999999999995,37,5,4.54,PK,1723129561
236,fisterra,42.9049,-9.2629,19.730000000000018,81,0,11.68,ES,1723129562
237,dauphin,51.1494,-100.0502,13.080000000000041,88,100,5.14,CA,1723129563
238,la junta,37.985,-103.5438,21.160000000000025,68,40,9.26,US,1723129564
239,nadi,-17.8,177.4167,20.0,73,75,2.57,FJ,1723129565
240,lazaro cardenas,17.9583,-102.2,28.620000000000005,76,71,2.17,MX,1723129292
241,majene,-3.5403,118.9707,25.03000000000003,85,28,7.98,ID,1723129568
242,bodo,67.28,14.405,23.02000000000004,56,0,6.69,NO,1723129283
243,mkushi,-13.6202,29.3939,25.970000000000027,17,6,4.47,ZM,1723129570
244,oberstdorf,47.4,10.2833,23.590000000000032,61,30,1.34,DE,1723129571
245,katsuura,35.1333,140.3,25.910000000000025,94,4,2.53,JP,1723129572
246,atafu village,-8.5421,-172.5159,27.980000000000018,79,100,8.95,TK,1723129573
247,colonia menno,-22.3667,-59.8167,16.120000000000005,48,100,6.73,PY,1723129574
248,purranque,-40.9167,-73.1667,3.8799999999999955,90,100,0.6,CL,1723129326
249,nemuro,43.3236,145.575,18.439999999999998,100,100,5.07,JP,1723129576
250,alajarvi,63.0,23.8167,24.720000000000027,37,39,2.61,FI,1723129578
251,alvaraes,-3.2208,-64.8042,36.35000000000002,35,6,1.0,BR,1723129579
252,torres,-29.3353,-49.7269,14.75,93,100,2.59,BR,1723129474
253,hamilton,39.1834,-84.5333,26.52000000000004,79,100,4.12,US,1723129581
254,argo,37.6333,22.7333,29.870000000000005,44,60,2.95,GR,1723129582
255,antsiranana,-12.2787,49.2917,24.420000000000016,64,20,10.8,MG,1723129583
256,waddan,29.1614,16.139,41.34000000000003,10,0,2.54,LY,1723129584
257,hlohovec,48.4317,17.8031,24.230000000000018,67,45,6.23,SK,1723129585
258,ola,59.5833,151.2833,11.340000000000032,97,65,0.85,RU,1723129586
259,vac,47.7759,19.1361,29.620000000000005,47,67,3.2,HU,1723129587
260,aizawl,23.7333,92.7167,20.720000000000027,99,100,1.23,IN,1723129589
261,shalqar,47.8333,59.6,25.810000000000002,43,99,6.8,KZ,1723129590
262,sault ste. marie,46.5168,-84.3333,22.160000000000025,64,75,3.09,CA,1723129547
263,bamyan,34.75,67.25,18.02000000000004,22,0,6.85,AF,1723129592
264,bubaque,11.2833,-15.8333,26.439999999999998,80,92,7.07,GW,1723129593
265,pirallahi,40.4723,50.333,26.100000000000023,77,1,6.99,AZ,1723129595
266,chabahar,25.2919,60.643,27.82000000000005,83,37,5.31,IR,1723129596
267,beyneu,45.3167,55.2,32.900000000000034,29,0,5.93,KZ,1723129597
268,luderitz,-26.6481,15.1594,15.430000000000007,69,6,4.78,NA,1723129598
269,mount gambier,-37.8333,140.7667,6.990000000000009,98,25,1.82,AU,1723129600
270,port hedland,-20.3167,118.5667,19.03000000000003,72,87,2.06,AU,1723129601
271,ingeniero guillermo n. juarez,-23.9,-61.85,17.590000000000032,21,10,6.31,AR,1723129602
272,kapa'a,22.0752,-159.319,24.180000000000007,87,0,4.63,US,1723129603
273,punta arenas,-53.15,-70.9167,4.060000000000002,81,75,4.12,CL,1723129604
274,monrovia,6.3005,-10.7969,24.890000000000043,74,100,4.13,LR,1723129605
275,chonchi,-42.6128,-73.8092,7.230000000000018,82,100,0.92,CL,1723129606
276,laguna,38.421,-121.4238,20.680000000000007,64,0,4.63,US,1723129441
